> Loading Dataset
> Train-Test Split
[[ 299.93223057   74.83775724]
 [ 300.00317271   74.06091949]
 [ 300.05340741   73.45163498]
 [ 300.08638591   73.2266684 ]
 [ 300.11246194   73.33915169]
 [ 300.13662061   73.63910714]
 [ 300.15157598   73.91445687]
 [ 300.14544045   74.06443459]
 [ 300.10977764   74.18277639]
 [ 300.04727187   74.47452993]
 [ 299.9609909    74.92446311]
 [ 299.85208513   75.01585578]
 [ 299.72362235   75.32869994]
 [ 299.70790004   75.88877301]
 [ 299.69294467   76.57070298]
 [ 299.69064384   77.14366475]
 [ 299.72017111   77.40378237]
 [ 299.7838273    77.94042142]
 [ 299.86512315   78.5168983 ]
 [ 299.92571157   78.58485695]
 [ 299.93836611   78.29661851]
 [ 299.92494462   78.01541028]
 [ 299.87470992   78.0411877 ]
 [ 299.78574465   78.37512248]
 [ 299.75621738   78.22983156]
 [ 299.83521241   77.52095247]
 [ 299.86435621   77.33582371]
 [ 299.8789281    77.25380464]
 [ 299.88966529   77.25380464]
 [ 299.89158265   77.40729747]
 [ 299.8789281    77.70373782]
 [ 299.79801572   78.1665597 ]
 [ 299.69562897   78.72428937]
 [ 299.64616121   78.66218922]
 [ 299.64117609   78.25326558]
 [ 299.63350667   77.98963286]
 [ 299.58518932   78.17476161]
 [ 299.5008257    78.69616854]
 [ 299.42374803   79.13321301]
 [ 299.40150671   79.10860729]
 [ 299.44445546   78.54150402]
 [ 299.52153313   77.63812256]
 [ 299.59285874   76.67029756]
 [ 299.64117609   75.78097652]
 [ 299.67952318   74.98421986]
 [ 299.72784053   74.37142025]
 [ 299.78689506   74.18394809]
 [ 299.83636282   74.14411026]
 [ 299.83559588   74.20152361]
 [ 299.79072977   74.27299737]
 [ 299.78574465   74.3081484 ]
 [ 299.87509339   74.35970324]
 [ 299.91459091   74.57412452]
 [ 299.86243885   75.06975403]
 [ 299.64386038   76.44533097]
 [ 299.42719927   78.29427511]
 [ 299.24083236   80.30842909]
 [ 299.07939107   81.06066111]
 [ 298.95092829   81.47661496]
 [ 298.84125558   82.2464225 ]
 [ 298.73081594   83.17675307]
 [ 298.6123234    83.92664169]
 [ 298.48654491   84.99523298]
 [ 298.35156312   86.27590215]
 [ 298.20277637   87.37495766]
 [ 298.17171522   88.34629777]
 [ 298.26643256   89.1008732 ]
 [ 298.35194659   91.22751047]
 [ 298.37342097   92.77884256]
 [ 298.4297912    93.68222401]
 [ 298.52604242   92.79641807]
 [ 298.63686554   91.31655974]
 [ 298.69476966   89.73124832]
 [ 298.69361925   88.22678427]
 [ 298.67674653   87.07383051]
 [ 298.55326887   86.60749352]
 [ 298.3438937    86.78676377]
 [ 298.08926896   87.5425109 ]
 [ 298.01947724   88.30411653]
 [ 298.06395987   88.52205292]
 [ 298.10077309   87.94557604]
 [ 298.13260118   86.79730908]
 [ 298.16021109   85.65021383]
 [ 298.18475324   85.10654458]
 [ 298.2077615    85.16981643]
 [ 298.22770199   85.0163236 ]
 [ 298.29519288   85.31862245]
 [ 298.51338788   86.13295463]
 [ 298.69208537   87.06797201]
 [ 298.81671344   87.1863138 ]
 [ 298.74922254   86.61218033]
 [ 298.68249859   85.53070033]
 [ 298.64645232   84.69059073]
 [ 298.75842585   84.25706137]
 [ 298.9666506    84.04498349]
 [ 299.12617454   84.04615519]
 [ 299.24274972   83.83876412]
 [ 299.33900094   83.97819654]
 [ 299.43065051   84.35196915]
 [ 299.48855463   84.1738706 ]
 [ 299.45404224   83.94656061]
 [ 299.39307035   83.87157175]
 [ 299.31599268   83.86571324]
 [ 299.2297117    83.84579433]
 [ 299.13652825   83.86571324]
 [ 299.03989356   84.08364962]
 [ 298.94709358   84.58865274]
 [ 298.86924897   85.23777508]
 [ 298.81632997   85.72520269]
 [ 298.81211179   85.77324243]
 [ 298.9666506    85.43462085]
 [ 299.12464065   84.88860819]
 [ 299.23738112   84.47968455]
 [ 299.29566872   84.20081972]
 [ 299.22434311   84.91672902]
 [ 299.08782744   85.41118683]
 [ 298.93904069   85.81659537]
 [ 298.88918946   85.96188629]
 [ 298.85352666   86.31105318]
 [ 298.78066717   86.68599749]
 [ 298.71087544   86.8195714 ]
 [ 298.69438619   86.63912945]
 [ 298.75612502   86.34737591]
 [ 298.88842252   86.20677179]
 [ 299.06290182   86.2184888 ]
 [ 299.26077286   84.66481331]
 [ 299.4770505    82.99045262]
 [ 299.70138103   81.5258264 ]
 [ 299.89465041   80.75133205]
 [ 299.98860081   81.0489441 ]
 [ 299.92724545   82.65065933]
 [ 299.71671987   85.3772075 ]
 [ 299.44292158   88.48807359]
 [ 299.232396     90.73070925]
 [ 299.17487535   91.36108438]
 [ 299.27227699   91.40443731]
 [ 299.44023728   92.21994119]
 [ 299.57215131   92.45896819]
 [ 299.60436287   91.99731801]
 [ 299.54262404   90.95450414]
 [ 299.44100422   89.27194154]]
> unstacked: (72, 141, 141, 2)
[[ 0.64163238  0.70736331]
 [ 0.64271401  0.70800713]
 [ 0.64533155  0.6981278 ]
 [ 0.64561769  0.69450426]
 [ 0.64595365  0.69879477]
 [ 0.64747961  0.69574588]
 [ 0.64912297  0.692474  ]
 [ 0.64855741  0.69214526]
 [ 0.64906948  0.69491068]
 [ 0.65139956  0.69385218]
 [ 0.65514324  0.70087704]
 [ 0.65799204  0.70562751]
 [ 0.65757165  0.71813128]
 [ 0.65263227  0.72609204]
 [ 0.65040106  0.73137326]
 [ 0.64742994  0.72562195]
 [ 0.64582478  0.71545558]
 [ 0.64578305  0.70648374]
 [ 0.64328585  0.7006469 ]
 [ 0.64523585  0.69119384]
 [ 0.65251417  0.67607009]
 [ 0.65372634  0.66897406]
 [ 0.65458272  0.66625594]
 [ 0.65939556  0.66412383]
 [ 0.65981923  0.66473885]
 [ 0.65613339  0.68518727]
 [ 0.65052841  0.69809314]
 [ 0.6468975   0.69835968]
 [ 0.64672795  0.69141905]
 [ 0.64377551  0.69294639]
 [ 0.63905917  0.70983777]
 [ 0.63630801  0.71143698]
 [ 0.63308015  0.72545707]
 [ 0.62857868  0.7247597 ]
 [ 0.62373538  0.71878253]
 [ 0.61942957  0.71660039]
 [ 0.61594594  0.72341137]
 [ 0.61300742  0.7248597 ]
 [ 0.61003764  0.72331994]
 [ 0.60657976  0.73848558]
 [ 0.59907207  0.73772763]
 [ 0.59352869  0.73329013]
 [ 0.59035582  0.72626301]
 [ 0.58848708  0.72319531]
 [ 0.5847851   0.71936903]
 [ 0.58149458  0.70390256]
 [ 0.57648279  0.70694743]
 [ 0.56985286  0.71009409]
 [ 0.5634699   0.71419785]
 [ 0.55847064  0.73398708]
 [ 0.55827089  0.71471606]
 [ 0.56614464  0.69661461]
 [ 0.57051527  0.68692274]
 [ 0.57382592  0.68135815]
 [ 0.57178649  0.66930233]
 [ 0.57195931  0.64236423]
 [ 0.57527294  0.66319223]
 [ 0.5807114   0.65920048]
 [ 0.58534984  0.64558105]
 [ 0.58471028  0.64188713]
